,tourney_year,tourney_name,tourney_location,tourney_dates,tourney_conditions,tourney_surface,player_ranking,opponent_name,match_win_loss,match_score
0,1998,Basel,"Basel, Switzerland",1998.10.05 - 1998.10.11,Indoor,Hard,396,Andre Agassi,L,36 26
1,1998,Toulouse,"Toulouse, France",1998.09.28 - 1998.10.04,Indoor,Hard,878,Jan Siemerink,L,67(5) 26
2,1998,Toulouse,"Toulouse, France",1998.09.28 - 1998.10.04,Indoor,Hard,878,Richard Fromberg,W,61 76(5) 
3,1998,Toulouse,"Toulouse, France",1998.09.28 - 1998.10.04,Indoor,Hard,878,Guillaume Raoux,W,62 62
4,1998,Geneva,"Geneva, Switzerland",1998.08.24 - 1998.08.30,Outdoor,Clay,680,Orlin Stanoytchev,L,46 67
5,1998,Gstaad,"Gstaad, Switzerland",1998.07.06 - 1998.07.12,Outdoor,Clay,702,Lucas Arnold Ker,L,46 46
6,1999,Brest,"Brest, France",1999.10.25 - 1999.10.31,Indoor,Hard,66,Max Mirnyi,W,76(4) 63
7,1999,Brest,"Brest, France",1999.10.25 - 1999.10.31,Indoor,Hard,66,Martin Damm,W,63 76(4) 
8,1999,Brest,"Brest, France",1999.10.25 - 1999.10.31,Indoor,Hard,66,Michael Llodra,W,63 63
9,1999,Brest,"Brest, France",1999.10.25 - 1999.10.31,Indoor,Hard,66,Rodolphe Gilbert,W,64 63
10,1999,Brest,"Brest, France",1999.10.25 - 1999.10.31,Indoor,Hard,66,Lionel Roux,W,63 46 64
11,1999,Lyon,"Lyon, France",1999.10.18 - 1999.10.24,Indoor,Carpet,67,Lleyton Hewitt,L,67(4) 62 46
12,1999,Lyon,"Lyon, France",1999.10.18 - 1999.10.24,Indoor,Carpet,67,Daniel Vacek,W,63 64
13,1999,Vienna,"Vienna, Austria",1999.10.11 - 1999.10.17,Indoor,Hard,93,Greg Rusedski,L,36 46
14,1999,Vienna,"Vienna, Austria",1999.10.11 - 1999.10.17,Indoor,Hard,93,Karol Kucera,W,26 64 61
15,1999,Vienna,"Vienna, Austria",1999.10.11 - 1999.10.17,Indoor,Hard,93,Jiri Novak,W,76(8) 61
16,1999,Vienna,"Vienna, Austria",1999.10.11 - 1999.10.17,Indoor,Hard,93,Vincent Spadea,W,64 62
17,1999,Basel,"Basel, Switzerland",1999.10.04 - 1999.10.10,Indoor,Carpet,106,Tim Henman,L,36 57
18,1999,Basel,"Basel, Switzerland",1999.10.04 - 1999.10.10,Indoor,Carpet,106,Alexander Popp,W,62 75
19,1999,Basel,"Basel, Switzerland",1999.10.04 - 1999.10.10,Indoor,Carpet,106,Martin Damm,W,62 36 64
20,1999,Toulouse,"Toulouse, France",1999.09.27 - 1999.10.03,Indoor,Hard,96,Fabrice Santoro,L,36 67(3) 
21,1999,Toulouse,"Toulouse, France",1999.09.27 - 1999.10.03,Indoor,Hard,96,Rainer Schuettler,W,76(4) 61
22,1999,Tashkent,"Tashkent, Uzbekistan",1999.09.13 - 1999.09.19,Outdoor,Hard,104,Peter Wessels,L,64 67(1) 46
23,1999,Tashkent,"Tashkent, Uzbekistan",1999.09.13 - 1999.09.19,Outdoor,Hard,104,Cedric Pioline,W,64 63
24,1999,Washington,"Washington, DC, U.S.A.",1999.08.16 - 1999.08.22,Outdoor,Hard,104,Bjorn Phau,L,26 36
25,1999,Segovia,"Segovia, Spain",1999.08.02 - 1999.08.08,Outdoor,Hard,106,Nicolas Escude,L,63 16 46
26,1999,Segovia,"Segovia, Spain",1999.08.02 - 1999.08.08,Outdoor,Hard,106,Joaquin Munoz-Hernandez,W,76(5) 64
27,1999,SUI V BEL QF,"Brussels, Belgium",1999.07.12 - 1999.07.18,Outdoor,Clay,109,Xavier Malisse,L,64 36 57 67(5) 
28,1999,SUI V BEL QF,"Brussels, Belgium",1999.07.12 - 1999.07.18,Outdoor,Clay,109,Christophe Van Garsse,L,67(4) 63 61 57 16
29,1999,Gstaad,"Gstaad, Switzerland",1999.07.05 - 1999.07.11,Outdoor,Clay,107,Younes El Aynaoui,L,26 36
30,1999,Wimbledon,"London, England",1999.06.21 - 1999.07.04,Outdoor,Grass,103,Jiri Novak,L,36 63 64 36 46
31,1999,London / Queen's Club,"London, Great Britain",1999.06.07 - 1999.06.13,Outdoor,Grass,104,Byron Black,L,36 06
